['/p/BmQGfDzgZ0q/'],"8,400",48,-1,"['#ABB', '#KE', '#BAR', '#RAHUL', '#SHARKAR']"
['/p/BmNr9bMAfGA/'],"8,528",117,-1,[]
['/p/BmLA4-bgc1t/'],10.2k,90,-1,"['#MahilaAdhikarSammelan', '#MahilaAdhikaarSammelan']"
['/p/BmIahGig0p1/'],14.6k,169,-1,[]
['/p/BmD8xKRAVVl/'],"8,637",75,-1,[]
['/p/BmC-T10Aj-7/'],"8,997",66,-1,[]
['/p/BmALz66A4j4/'],10.6k,89,-1,[]
['/p/Bl9gRWMgLWL/'],"7,437",38,-1,[]
['/p/Bl76BtrgivK/'],12.7k,116,-1,[]
['/p/Bl7YvALAmvR/'],"7,473",41,-1,['#AICC']
['/p/Bl5Vm85gu6X/'],14.8k,197,-1,[]
['/p/Bl2k7mBgWJ1/'],"9,506",116,-1,[]
['/p/BlzQ_3Lg6_F/'],11.9k,231,-1,[]
['/p/Blwsj4-h1Zf/'],"3,588",226,15.6k,[]
['/p/Blui13PnoWQ/'],"2,836",93,12.9k,[]
['/p/Blr5cvFgCsc/'],"8,590",114,-1,[]
['/p/Blp-uZ9g8Ru/'],10.2k,185,-1,[]
['/p/Blnk-jyA5io/'],10.9k,165,-1,[]
['/p/Blm3y_6A0mC/'],"4,816",381,27.3k,[]
['/p/BlkiAvWg35C/'],"9,423",230,-1,"['#yuva_skti', '#incindia']"
['/p/Blh-kBvg8V_/'],"6,821",118,-1,['#CWC']
['/p/Blhfo50gtD_/'],"9,486",143,-1,['#CWC']
['/p/BlfysyAliY4/'],"5,705",413,20.5k,[]
['/p/BlfBRvDAARz/'],"5,935",260,-1,['#pappus']
['/p/BlctcpKgHAx/'],15.6k,638,-1,['#BhukampAaGaya']
['/p/BlcT6bLjIC3/'],"7,458",268,42.3k,['#KyaHuaTeraVaada']
['/p/BlZ5B7-gN_V/'],"7,876",173,-1,['#AICC']
['/p/BlW0prJgpM0/'],"4,851",195,-1,[]
['/p/BlU0XylAYmj/'],"7,776",145,-1,[]
['/p/BlQw3eDg7cO/'],"5,948",80,-1,"['#WorldCup', '#WorldCupFinal']"
['/p/BlQRd6NAvcQ/'],"8,095",96,-1,[]
['/p/BlNvBf7gvhA/'],"9,918",186,-1,[]
['/p/BlKVxj3g_Xo/'],"8,301",250,-1,['#AICC']
['/p/BlIQ_zcg3vb/'],"7,443",113,-1,[]
['/p/BlF2dtJgyQc/'],"7,544",157,-1,[]
['/p/BlAl9GLgkEI/'],"7,926",144,-1,[]
['/p/Bk6wpprAldn/'],"7,669",146,-1,[]
['/p/Bk442hTAyiM/'],"6,608",108,-1,[]
['/p/Bk2TBWWgAvJ/'],"7,585",123,-1,[]
['/p/Bk1sYm1AELR/'],"5,478",80,-1,[]
['/p/BkzxRBagTnx/'],"6,209",92,-1,[]
['/p/Bkza9scgZJe/'],"7,198",108,-1,[]
['/p/BkunQ7PAkWC/'],"8,078",108,-1,[]
['/p/BkpouEMAOne/'],"2,242",61,"7,447",['#PrimeMinisterUnfollowTrolls']
['/p/Bkoz34-AAQg/'],"7,606",129,-1,[]
['/p/BkmR7-BgkQC/'],"5,550",23,-1,['#WhoKilledMathuraRoad']
['/p/BkjiBqxAzKo/'],"6,230",94,-1,['#TogetherForOdisha']
['/p/BkhsrWNAfpa/'],"8,729",141,-1,[]
['/p/BkcjNf8AZqx/'],10.7k,212,-1,[]
['/p/BkXVX1sgdq3/'],"2,640",275,12k,[]
['/p/BkU4j88gb0j/'],"7,170",142,-1,[]
['/p/BkSg5RVA4wc/'],"3,658",173,20.3k,['#WorldCup']
['/p/BkP68Aagn-2/'],"7,044",102,-1,[]
['/p/BkP400pgFi0/'],"2,309",231,"8,003","['#Conhress', '#Ghotale', '#Worldcrimbranch', '#Atankisanghatna']"
['/p/BkMGAB3gVrl/'],"7,691",300,-1,[]
['/p/BkKzXeHgdvC/'],"2,615",69,"8,430",[]
['/p/BkCguTuAC8Q/'],"6,955",118,-1,[]
['/p/Bj-NCvTgPjM/'],"5,912",101,-1,['#Iftar']
['/p/Bj-I4MhAD_E/'],"6,964",106,-1,['#Iftar']
['/p/Bj9aTo7AUfq/'],"6,412",107,-1,['#Jai']
['/p/Bj7JnFGg7s4/'],"6,867",90,-1,['#RahulGandhiInMumbai']
['/p/Bj4lzn-A18i/'],"7,709",117,-1,[]
